Surveyor,Location,Period,StartTime,EndTime,StopSignType,Date,DayofWeek,Week,Weather,Compliance,VehicleType,OnlyVehicle,PedestrianPresence,Comment
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,c,Yes,No,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Non Stop,c,No,No,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,c,No,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Non Stop,c,Yes,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Rolling Stop,c,Yes,No,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,c,Yes,No,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,sv,Yes,No,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,o,Yes,No,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Non Stop,c,Yes,No,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Rolling Stop,sv,Yes,No,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,c,Yes,No,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Rolling Stop,sv,Yes,No,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,sv,Yes,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,sv,Yes,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,o,Yes,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,sv,Yes,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,c,Yes,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Rolling Stop,sv,No,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Rolling Stop,c,Yes,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Rolling Stop,o,Yes,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,c,No,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,sv,No,Yes,Cop parked at Skibo
Mari,Donner,700-900,830,845,2,04/04/17,Tuesday,1,Cloudy,Full Stop,sv,No,Yes,Cop parked at Skibo
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Non Stop,o,Yes,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Rolling Stop,c,Yes,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Full Stop,o,Yes,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Full Stop,sv,Yes,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Non Stop,sv,Yes,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Rolling Stop,o,Yes,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Full Stop,c,Yes,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Rolling Stop,c,No,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Rolling Stop,o,No,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Rolling Stop,c,No,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Non Stop,c,Yes,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Full Stop,sv,No,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Rolling Stop,sv,Yes,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Non Stop,sv,Yes,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Full Stop,c,No,No,
Mari,Tepper,700-900,700,715,4,04/04/17,Tuesday,1,Cloudy,Full Stop,sv,No,No,
